2014/12/24 上午 11:18:53 // str_date1: 2014/12/08
2014/12/24 上午 11:18:53 // str_lastmonth: 2014/10/24
2014/12/24 上午 11:18:53 connect db ERP Database 
2014/12/24 上午 11:18:53 connect db  EF Database 
2014/12/24 上午 11:18:53 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 上午 11:18:57 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 上午 11:18:57 End........ 


2014/12/24 下午 05:31:28 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','0830','N','20141224','03','出00006482')
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','1500','N','20141224','03','出00006482')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1300','N','20141225','03','出00006484')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1830','N','20141225','03','出00006484')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1000','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1330','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','0917','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','1717','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00041 , 日期: 20140727 備註內容:
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4961','SMP','20150128','1','4961','20150106','1330','N','20150106','03','出00006592')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5038','SMP','20150128','1','5038','20150127','1430','N','20150127','03','出00006861')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5038','SMP','20150128','1','5038','20150127','1700','N','20150127','03','出00006861')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5013','SMP','20150128','1','5013','20150123','0850','N','20150123','03','出00006808')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5013','SMP','20150128','1','5013','20150123','1800','N','20150123','03','出00006808')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4926','SMP','20150128','1','4926','20150127','1430','N','20150127','03','出00006860')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4926','SMP','20150128','1','4926','20150127','1700','N','20150127','03','出00006860')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5032','SMP','20150128','1','5032','20150128','0800','N','20150128','03','出00006859')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5032','SMP','20150128','1','5032','20150128','1500','N','20150128','03','出00006859')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3254','SMP','20150128','1','3254','20150123','1300','N','20150123','03','出00006813')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3254','SMP','20150128','1','3254','20150123','1800','N','20150123','03','出00006813')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3677','SMP','20150128','1','3677','20150126','1300','N','20150126','03','出00006829')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3677','SMP','20150128','1','3677','20150126','1900','N','20150126','03','出00006829')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3906','SMP','20150128','1','3906','20150121','0800','N','20150121','03','出00006766')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3906','SMP','20150128','1','3906','20150121','1400','N','20150121','03','出00006766')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3906','SMP','20150128','1','3906','20150123','1300','N','20150123','03','出00006767')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3906','SMP','20150128','1','3906','20150123','1900','N','20150123','03','出00006767')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3991','SMP','20150128','1','3991','20150126','1000','N','20150126','03','出00006827')
2015/1/28 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3991','SMP','20150128','1','3991','20150126','1900','N','20150126','03','出00006827')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4030','SMP','20150128','1','4030','20150122','1445','N','20150122','03','出00006836')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4030','SMP','20150128','1','4030','20150122','1900','N','20150122','03','出00006836')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4085','SMP','20150128','1','4085','20150127','1330','N','20150127','03','出00006856')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4085','SMP','20150128','1','4085','20150127','1530','N','20150127','03','出00006856')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4154','SMP','20150128','1','4154','20150126','1500','N','20150126','03','出00006837')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4154','SMP','20150128','1','4154','20150126','2000','N','20150126','03','出00006837')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4459','SMP','20150128','1','4459','20150127','0900','N','20150127','03','出00006847')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4459','SMP','20150128','1','4459','20150127','1500','N','20150127','03','出00006847')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4672','SMP','20150128','1','4672','20150202','0800','N','20150202','03','出00006839')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4672','SMP','20150128','1','4672','20150202','1400','N','20150202','03','出00006839')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4758','SMP','20150128','1','4758','20150126','1300','N','20150126','03','出00006832')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4758','SMP','20150128','1','4758','20150126','1900','N','20150126','03','出00006832')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4962','SMP','20150128','1','4962','20150129','0700','N','20150129','03','出00006846')
2015/1/28 上午 05:50:14 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4962','SMP','20150128','1','4962','20150129','2000','N','20150129','03','出00006846')
2015/1/28 上午 05:50:14 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/28 上午 05:50:14 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/28 上午 05:50:14 End........ 
2015/1/29 上午 05:50:14 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20150129','1','5003','20150128','0830','N','20150128','03','出00006858')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','5003','SMP','20150129','1','5003','20150128','1830','N','20150128','03','出00006858')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150114','1200','N','20150114','03','出00006685')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150114','1730','N','20150114','03','出00006685')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150123','1100','N','20150123','03','出00006814')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150123','1730','N','20150123','03','出00006814')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150121','0830','N','20150121','03','出00006803')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150121','1730','N','20150121','03','出00006803')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150116','1200','N','20150116','03','出00006736')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150116','1730','N','20150116','03','出00006736')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150107','1200','N','20150107','03','出00006611')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150107','1730','N','20150107','03','出00006611')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150109','1200','N','20150109','03','出00006635')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20150129','1','4904','20150109','1730','N','20150109','03','出00006635')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20150129','1','4978','20150122','0800','N','20150122','03','出00006834')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20150129','1','4978','20150122','1800','N','20150122','03','出00006834')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20150129','1','4978','20150119','0800','N','20150119','03','出00006780')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20150129','1','4978','20150119','1200','N','20150119','03','出00006780')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20150129','1','4978','20150121','0800','N','20150121','03','出00006780')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4978','SMP','20150129','1','4978','20150121','1200','N','20150121','03','出00006780')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3361','SMP','20150129','1','3361','20150128','0927','N','20150128','03','出00006873')
2015/1/29 上午 05:50:15 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3361','SMP','20150129','1','3361','20150128','1500','N','20150128','03','出00006873')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3907','SMP','20150129','1','3907','20150128','1100','N','20150128','03','出00006877')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3907','SMP','20150129','1','3907','20150128','1400','N','20150128','03','出00006877')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20150129','1','3926','20150114','0800','N','20150114','03','出00006674')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20150129','1','3926','20150114','1500','N','20150114','03','出00006674')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3992','SMP','20150129','1','3992','20150129','1000','N','20150129','03','出00006883')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3992','SMP','20150129','1','3992','20150129','1400','N','20150129','03','出00006883')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20150129','1','4279','20150128','0926','N','20150128','03','出00006872')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4279','SMP','20150129','1','4279','20150128','1227','N','20150128','03','出00006872')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4324','SMP','20150129','1','4324','20150120','0850','N','20150120','03','出00006816')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4324','SMP','20150129','1','4324','20150120','1841','N','20150120','03','出00006816')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4324','SMP','20150129','1','4324','20150122','1140','N','20150122','03','出00006818')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4324','SMP','20150129','1','4324','20150122','1945','N','20150122','03','出00006818')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4382','SMP','20150129','1','4382','20150123','1300','N','20150123','03','出00006845')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4382','SMP','20150129','1','4382','20150123','1700','N','20150123','03','出00006845')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4557','SMP','20150129','1','4557','20150120','1100','N','20150120','03','出00006762')
2015/1/29 上午 05:50:16 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4557','SMP','20150129','1','4557','20150120','1730','N','20150120','03','出00006762')
2015/1/29 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20150129','1','4796','20150127','0900','N','20150127','03','出00006865')
2015/1/29 上午 05:50:17 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20150129','1','4796','20150127','1700','N','20150127','03','出00006865')
2015/1/29 上午 05:50:17 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/29 上午 05:50:17 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2015/1/29 上午 05:50:17 End........ 
2015/1/30 上午 05:50:12 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2015/1/30 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4887','SMP','20150130','1','4887','20150127','1300','N','20150127','03','出00006850')
2015/1/30 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4887','SMP','20150130','1','4887','20150127','1700','N','20150127','03','出00006850')
2015/1/30 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4936','SMP','20150130','1','4936','20150129','1500','N','20150129','03','出00006895')
2015/1/30 上午 05:50:13 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4936','SMP','20150130','1','4936','20150129','1730','N','20150129','03','出00006895')
